State ID,County,GEOID,Temperature
OR-001,Baker ,01001,24.3
NE-007,Banner ,01003,25.1
MI-015,Barry ,01005,21.9
ID-013,Blaine ,01007,19.4
IL-007,Boone ,01009,19.2
NE-021,Burt ,01011,19.1
GA-035,Butts ,01013,19.1
KY-035,Calloway ,01015,35.8
GA-055,Chattooga ,01017,40.4
IA-037,Chickasaw ,01019,14
OR-005,Clackamas ,01021,34.3
SC-027,Clarendon ,01023,46.1
SD-027,Clay ,01025,16.5
CO-019,Clear Creek ,01027,19.3
AZ-003,Cochise ,01029,43.5
NY-021,Columbia ,01031,22.8
OH-029,Columbiana ,01033,26
MN-033,Cottonwood ,01035,11.7
AR-033,Crawford ,01037,37.5
AL-041,Crenshaw ,01039,47.4
VA-049,Cumberland ,01041,36.2
UT-009,Daggett ,01043,20
NE-045,Dawes ,01045,22.6
MT-021,Dawson ,01047,12
FL-027,DeSoto ,01049,61.5
AK-090,Fairbanks North Star Borough,01051,-3.2
MN-043,Faribault ,01053,12.9
KY-067,Fayette ,01055,31.9
KY-071,Floyd ,01057,34.9
VA-630,Fredericksburg City,01059,34.2
TX-175,Goliad ,01061,53.3
IA-075,Grundy ,01063,16.4
WV-029,Hancock ,01065,27.7
MS-051,Holmes ,01067,44.5
ID-049,Idaho ,01069,22.5
FL-065,Jefferson ,01071,51.8
IL-087,Johnson ,01073,32.4
TN-099,Lawrence ,01075,38
MT-049,Lewis and Clark ,01077,19.2
WV-041,Lewis ,01079,31.2
MS-085,Lincoln ,01081,47.8
ND-047,Logan ,01083,6.8
VA-113,Madison ,01085,32.2
IL-121,Marion ,01087,29.2
OR-047,Marion ,01089,36
WV-053,Mason ,01091,32.3
TX-323,Maverick ,01093,51.8
ND-053,McKenzie ,01095,8.9
TX-341,Moore ,01097,34.7
OH-115,Morgan ,01099,28.8
OK-099,Murray ,01101,39.6
CA-057,Nevada ,01103,37.6
WV-073,Pleasants ,01105,30
MN-121,Pope ,01107,7.2
IA-155,Pottawattamie ,01109,20.4
TX-393,Roberts ,01111,34.9
GA-249,Schley ,01113,46.6
NY-105,Sullivan ,01115,21.8
MO-187,St. Francois ,01117,30.9
KY-219,Todd ,01119,35.3
TX-455,Trinity ,01121,48.4
GA-285,Troup ,01123,43.7
TX-471,Walker ,01125,48.9
MI-163,Wayne ,01127,23.5
MT-107,Wheatland ,01129,20.8
SC-091,York ,01131,41.1
,,01133,
OK-003,Alfalfa ,02013,33
MI-003,Alger ,02016,14.8
MO-003,Andrew ,02020,24.6
IN-009,Blackford ,02050,25.4
CO-014,Broomfield ,02060,29.6
TX-127,Dimmit ,02068,52.6
IL-041,Douglas ,02070,25.6
TX-149,Fayette ,02090,50.1
TN-067,Hancock ,02100,35.9
MI-063,Huron ,02105,20.1
TX-269,King ,02110,41
KY-119,Knott ,02122,34.5
WI-063,La Crosse ,02130,13.8
TX-281,Lampasas ,02150,46
KY-125,Laurel ,02164,34.7
TX-327,Menard ,02170,44.8
TX-361,Orange ,02180,51.1
MO-149,Oregon ,02185,33.4
OK-113,Osage ,02188,34.1
MN-119,Polk ,02195,2.5
KS-155,Reno ,02198,29.8
MN-147,Steele ,02220,11.4
GA-257,Stephens ,02230,42
NV-029,Storey ,02240,31.7
GA-303,Washington ,02261,46.1
TX-009,Archer ,04001,41.1
TX-089,Colorado ,04003,51.1
FL-023,Columbia ,04005,53.2
WY-015,Goshen ,04007,24.2
KY-083,Graves ,04009,34.9
AL-065,Hale ,04011,45.3
KS-101,Lane ,04012,28.3
TX-321,Matagorda ,04013,53.3
CO-087,Morgan ,04015,24.3
TX-355,Nueces ,04017,55.6
AR-117,Prairie ,04019,40.3
MT-079,Prairie ,04021,13.9
TX-419,Shelby ,04023,47.3
,,04025,
,,04027,
NC-009,Ashe ,05001,31.7
GA-003,Atkinson ,05003,50
OK-007,Beaver ,05005,33
SC-015,Berkeley ,05007,47.4
VA-023,Botetourt ,05009,34.3
TX-043,Brewster ,05011,46.8
WI-015,Calumet ,05013,15
MO-035,Carter ,05015,33.2
OK-025,Cimarron ,05017,33.1
FL-019,Clay ,05019,54.7
PA-033,Clearfield ,05021,24
TX-079,Cochran ,05023,38.1
AZ-005,Coconino ,05025,31.9
AR-029,Conway ,05027,38.6
GA-077,Coweta ,05029,42.7
WY-011,Crook ,05031,18.7
MN-035,Crow Wing ,05033,5.9
NC-053,Currituck ,05035,41
OK-039,Custer ,05037,35.1
NE-047,Dawson ,05039,23.5
GA-091,Dodge ,05041,47.7
TX-135,Ector ,05043,43.2
IN-043,Floyd ,05045,31.3
MN-047,Freeborn ,05047,12.1
MD-023,Garrett ,05049,25.9
CO-047,Gilpin ,05051,21.5
WI-045,Green ,05053,17.5
MO-079,Grundy ,05055,24.4
NH-011,Hillsborough ,05057,21
LA-045,Iberia Parish,05059,52.5
MI-065,Ingham ,05061,21.3
MS-059,Jackson ,05063,50.6
AR-069,Jefferson ,05065,41.5
GA-163,Jefferson ,05067,45.8
IN-081,Johnson ,05069,27.1
MS-069,Kemper ,05071,44.9
KY-123,Larue ,05073,33
SC-063,Lexington ,05075,44.3
MO-113,Lincoln ,05077,27.7
OK-083,Logan ,05079,35.6
KS-111,Lyon ,05081,28.1
MO-121,Macon ,05083,24.8
IA-121,Madison ,05085,20
SC-067,Marion ,05087,45.3
OK-097,Mayes ,05089,35.9
AR-097,Montgomery ,05091,39.6
TX-339,Montgomery ,05093,50.1
TN-129,Morgan ,05095,35.5
IA-139,Muscatine ,05097,20.7
WI-083,Oconto ,05099,13.4
OK-111,Okmulgee ,05101,37.5
IN-123,Perry ,05103,32.3
CA-063,Plumas ,05105,31.4
WI-095,Polk ,05107,9
PA-105,Potter ,05109,22.1
MO-169,Pulaski ,05111,31.6
OK-127,Pushmataha ,05113,39.9
WI-101,Racine ,05115,19.6
MT-081,Ravalli ,05117,20.2
MO-179,Reynolds ,05119,31.6
KY-201,Robertson ,05121,31.2
OH-153,Summit ,05123,25.5
MO-201,Scott ,05125,33.8
AK-220,Sitka City and Borough,05127,26.7
ME-025,Somerset ,05129,11
MD-039,Somerset ,05131,35.9
KY-215,Spencer ,05133,32.2
IL-163,St. Clair ,05135,30.3
TX-443,Terrell ,05137,46.5
TX-475,Ward ,05139,44
KS-201,Washington ,05141,24.7
GA-309,Wheeler ,05143,48.3
AK-282,Yakutat City and Borough,05145,17.2
,,05147,
,,05149,
MI-001,Alcona ,06001,17.7
AK-020,Anchorage Municipality,06003,15
KS-003,Anderson ,06005,29.4
KY-033,Caldwell ,06007,34.4
IA-025,Calhoun ,06009,16.5
AK-066,Copper River Census Area,06011,0.4
AL-039,Covington ,06013,48.9
TX-123,DeWitt ,06015,52
PA-049,Erie ,06017,23.5
WA-023,Garfield ,06019,28.3
MI-055,Grand Traverse ,06021,18.6
MN-059,Isanti ,06023,9.2
MN-063,Jackson ,06025,12.3
OK-065,Jackson ,06027,38.2
IN-085,Kosciusko ,06029,23.2
LA-055,Lafayette Parish,06031,51.7
GA-175,Laurens ,06033,47.4
KY-131,Leslie ,06035,34.6
MO-123,Madison ,06037,31.8
OH-101,Marion ,06039,25.8
VA-115,Mathews ,06041,38.2
GA-191,McIntosh ,06043,51.3
TX-335,Mitchell ,06045,43
AZ-015,Mohave ,06047,42.3
LA-067,Morehouse Parish,06049,44.7
IN-109,Morgan ,06051,27.2
GA-213,Murray ,06053,39.5
AK-188,Northwest Arctic Borough,06055,-6.7
MI-129,Ogemaw ,06057,17.4
TX-367,Parker ,06059,43.4
MD-033,Prince George's ,06061,33.7
AR-119,Pulaski ,06063,40.4
SC-081,Saluda ,06065,43.6
IL-171,Scott ,06067,26.4
KS-173,Sedgwick ,06069,30.5
FL-117,Seminole ,06071,59.4
GA-253,Seminole ,06073,50.6
OK-133,Seminole ,06075,38.1
TN-153,Sequatchie ,06077,36.6
TX-417,Shackelford ,06079,42.8
MO-203,Shannon ,06081,32.2
OH-149,Shelby ,06083,25.7
TN-157,Shelby ,06085,39.6
VA-171,Shenandoah ,06087,30.7
MI-147,St. Clair ,06089,22.4
NE-167,Stanton ,06091,19.3
MN-145,Stearns ,06093,7.8
TN-161,Stewart ,06095,36.5
MO-209,Stone ,06097,33.6
TX-437,Swisher ,06099,36.6
GA-281,Towns ,06101,37.5
NC-177,Tyrrell ,06103,42.7
VA-810,Virginia Beach City,06105,40.5
WA-069,Wahkiakum ,06107,38.4
ME-027,Waldo ,06109,17.5
OK-147,Washington ,06111,33.9
CO-001,Adams ,08001,26.6
MS-003,Alcorn ,08003,39.4
PA-005,Armstrong ,08005,26
ME-003,Aroostook ,08007,8.9
KY-007,Ballard ,08009,33.9
NJ-003,Bergen ,08011,28.4
KY-023,Bracken ,08013,30.8
SD-015,Brule ,08014,15.9
GA-053,Chattahoochee ,08015,46.8
KY-047,Christian ,08017,35.2
KS-029,Cloud ,08019,26
VA-580,Covington City,08021,33.7
MO-055,Crawford ,08023,30.3
OH-035,Cuyahoga ,08025,25.7
OH-037,Darke ,08027,25.9
TN-043,Dickson ,08029,36.6
FL-029,Dixie ,08031,53.8
UT-013,Duchesne ,08033,18.6
FL-031,Duval ,08035,53.9
CO-039,Elbert ,08037,26.3
NV-009,Esmeralda ,08039,31.2
AL-053,Escambia ,08041,49.7
MT-033,Garfield ,08043,14.7
TN-055,Giles ,08045,38.3
NC-075,Graham ,08047,35.5
KY-085,Grayson ,08049,33.3
IN-059,Hancock ,08051,26.6
MN-057,Hubbard ,08053,3.8
WI-051,Iron ,08055,8.6
ID-051,Jefferson ,08057,16.2
IA-103,Johnson ,08059,19.3
CA-033,Lake ,08061,42.9
IL-097,Lake ,08063,20.9
SC-059,Laurens ,08065,42.2
OR-039,Lane ,08067,36.8
PA-077,Lehigh ,08069,27
MI-091,Lenawee ,08071,22.6
WV-045,Logan ,08073,34
NC-113,Macon ,08075,35.6
IA-135,Monroe ,08077,21.4
MD-031,Montgomery ,08079,31.9
AL-103,Morgan ,08081,40.6
MN-101,Murray ,08083,11.5
VA-125,Nelson ,08085,33.8
DE-003,New Castle ,08087,31.4
SD-103,Pennington ,08089,19.9
MS-111,Perry ,08091,48.8
OH-129,Pickaway ,08093,28.6
MT-073,Pondera ,08095,16.9
MI-141,Presque Isle ,08097,17.3
ND-075,Renville ,08099,4.6
KS-157,Republic ,08101,24.5
AR-125,Saline ,08103,40.5
IL-165,Saline ,08105,32
NY-091,Saratoga ,08107,19.1
KS-171,Scott ,08109,28.2
OK-135,Sequoyah ,08111,38.2
MS-125,Sharkey ,08113,44.9
NJ-035,Somerset ,08115,28.3
IN-157,Tippecanoe ,08117,24.7
UT-047,Uintah ,08119,18.6
NE-183,Wheeler ,08121,19.7
KS-207,Woodson ,08123,30.3
,,08125,
MT-027,Fergus ,09001,18.9
NY-043,Herkimer ,09003,16
IA-119,Lyon ,09005,13.9
OH-111,Monroe ,09007,28.8
GA-221,Oglethorpe ,09009,42.4
KY-183,Ohio ,09011,33.7
IA-177,Van Buren ,09013,22.7
NE-107,Knox ,10001,18.5
SD-102,Oglala Lakota ,10003,21
GA-279,Toombs ,10005,48.9
NE-055,Douglas ,11001,20.9
WY-001,Albany ,12001,19.5
SC-009,Bamberg ,12003,46.6
PA-007,Beaver ,12005,27.4
IA-017,Bremer ,12007,15
GA-027,Brooks ,12009,50.6
NC-019,Brunswick ,12011,45.5
MD-009,Calvert ,12013,34.6
GA-057,Cherokee ,12015,40.4
WI-019,Clark ,12017,10.5
ID-035,Clearwater ,12019,24.5
TX-095,Concho ,12021,44.7
GA-075,Cook ,12023,49.8
MN-039,Dodge ,12027,11.2
OR-019,Douglas ,12029,37.6
CA-017,El Dorado ,12031,39.6
SD-049,Faulk ,12033,10.8
AR-047,Franklin ,12035,37.5
TX-161,Freestone ,12037,46.2
MI-049,Genesee ,12039,21.1
NE-073,Gosper ,12041,24.3
CO-049,Grand ,12043,16.4
IL-067,Hancock ,12045,24.2
TX-197,Hardeman ,12047,39.1
CT-003,Hartford ,12049,25
KS-083,Hodgeman ,12051,29.7
SC-051,Horry ,12053,45.7
IN-067,Howard ,12055,24.8
MO-089,Howard ,12057,27.4
CA-023,Humboldt ,12059,41.8
MO-095,Jackson ,12061,27.3
IL-081,Jefferson ,12063,30.3
KS-091,Johnson ,12065,27.8
CO-071,Las Animas ,12067,30.9
TX-285,Lavaca ,12069,51.3
MT-053,Lincoln ,12071,20
MO-115,Linn ,12073,24.9
AR-081,Little River ,12075,42.5
CO-075,Logan ,12077,25.9
TN-115,Marion ,12079,38
IL-125,Mason ,12081,25
OK-087,McClain ,12083,37.6
SD-089,McPherson ,12085,9
NY-055,Monroe ,12086,23.2
UT-029,Morgan ,12087,22.5
VA-135,Nottoway ,12089,36.8
KY-189,Owsley ,12091,34.8
ME-017,Oxford ,12093,14.1
TX-369,Parmer ,12095,35.7
WA-051,Pend Oreille ,12097,21.3
PA-101,Philadelphia ,12099,31
NE-139,Pierce ,12101,18.5
OH-135,Preble ,12103,26.6
FL-107,Putnam ,12105,56.1
ND-077,Richland ,12107,7.1
GA-261,Sumter ,12109,47.3
VA-183,Sussex ,12111,38.5
MT-091,Sheridan ,12113,5.9
NE-161,Sheridan ,12115,21.3
TX-425,Somervell ,12117,44.7
MN-153,Todd ,12119,6
NC-175,Transylvania ,12121,35.8
GA-287,Turner ,12123,48
GA-299,Ware ,12125,51.1
MI-161,Washtenaw ,12127,21.7
IA-185,Wayne ,12129,21.6
UT-055,Wayne ,12131,26.4
OR-069,Wheeler ,12133,29.3
MI-011,Arenac ,13001,19.5
SD-003,Aurora ,13003,15.1
MD-510,Baltimore City,13005,33.2
TX-019,Bandera ,13007,48.6
ID-005,Bannock ,13009,22.2
MA-001,Barnstable ,13011,29.6
VA-017,Bath ,13013,30.8
SD-005,Beadle ,13015,12.3
MO-015,Benton ,13017,29.8
ND-007,Billings ,13019,11.3
MT-005,Blaine ,13021,13.5
ID-019,Bonneville ,13023,19
VA-520,Bristol City,13025,35.4
SD-013,Brown ,13027,8.5
WI-011,Buffalo ,13029,12.6
WI-013,Burnett ,13031,8.1
KS-015,Butler ,13033,30
TX-055,Caldwell ,13035,49.7
ID-025,Camas ,13037,19.7
OK-017,Canadian ,13039,35.7
AR-015,Carroll ,13043,34.9
MT-011,Carter ,13045,16
VA-036,Charles City ,13047,38.6
NC-039,Cherokee ,13049,37.4
TX-073,Cherokee ,13051,46.7
VA-550,Chesapeake City,13053,40.1
NH-005,Cheshire ,13055,19.4
MS-017,Chickasaw ,13057,42.7
TN-027,Clay ,13059,36.4
MN-029,Clearwater ,13061,2.4
OH-027,Clinton ,13063,28
GA-069,Coffee ,13065,49.3
VA-570,Colonial Heights City,13067,38.2
OR-009,Columbia ,13069,36.6
WY-009,Converse ,13071,21.3
IL-031,Cook ,13073,22.5
KS-035,Cowley ,13075,31.6
AR-035,Crittenden ,13077,39.4
CO-025,Crowley ,13079,28.2
NE-039,Cuming ,13081,19
KY-059,Daviess ,13083,33.2
CA-015,Del Norte ,13085,39.3
AK-068,Denali Borough,13087,0.8
MS-033,DeSoto ,13089,40.4
WI-031,Douglas ,13091,7.6
ND-025,Dunn ,13093,9.4
NY-027,Dutchess ,13095,23.8
TX-131,Duval ,13097,54.9
GA-105,Elbert ,13099,42
OK-045,Ellis ,13101,33.6
NY-029,Erie ,13103,22.9
MA-009,Essex ,13105,25.1
VA-059,Fairfax ,13107,33.2
TN-047,Fayette ,13109,38.9
KY-069,Fleming ,13111,31.9
TX-153,Floyd ,13113,38.1
IA-069,Franklin ,13115,14.7
VT-011,Franklin ,13117,14.6
CO-043,Fremont ,13119,26.4
OK-049,Garvin ,13121,38.7
AZ-009,Graham ,13123,42.6
ND-035,Grand Forks ,13125,3
IN-053,Grant ,13127,25.3
SD-051,Grant ,13129,9.4
LA-043,Grant Parish,13131,47.8
TN-061,Grundy ,13133,36.1
ME-009,Hancock ,13135,18.3
OH-063,Hancock ,13137,25.2
SD-061,Hanson ,13139,14.6
KS-077,Harper ,13141,31.7
KY-099,Hart ,13143,34
FL-051,Hendry ,13145,63.5
TN-079,Henry ,13147,36.5
TX-217,Hill ,13149,45.5
OH-075,Holmes ,13151,25.8
CA-025,Imperial ,13153,54.2
IA-099,Jasper ,13155,19.1
IN-077,Jefferson ,13157,30
GA-165,Jenkins ,13159,46.6
AR-071,Johnson ,13161,36.9
KY-115,Johnson ,13163,33.8
MN-067,Kandiyohi ,13165,8.8
AK-122,Kenai Peninsula Borough,13167,16.3
CA-029,Kern ,13169,44.3
OK-079,Le Flore ,13171,39.1
SC-061,Lee ,13173,44.2
NY-049,Lewis ,13175,14.8
NE-111,Lincoln ,13177,23.7
IL-107,Logan ,13179,24.9
GA-183,Long ,13181,50.6
IN-095,Madison ,13183,26
LA-065,Madison Parish,13185,46.2
OR-045,Malheur ,13187,26.5
KS-121,Miami ,13189,28.6
CT-007,Middlesex ,13191,26.8
IN-097,Marion ,13193,26.7
TX-315,Marion ,13195,45.5
MT-055,McCone ,13197,11
GA-207,Monroe ,13199,44.5
GA-209,Montgomery ,13201,48.3
PA-093,Montour ,13205,25.4
WV-065,Morgan ,13207,29.6
GA-215,Muscogee ,13209,46.5
NC-129,New Hanover ,13211,45.4
MN-105,Nobles ,13213,12.4
VA-710,Norfolk City,13215,40.5
MS-105,Oktibbeha ,13217,43.5
OK-115,Ottawa ,13219,34.3
WI-087,Outagamie ,13221,14.3
AR-109,Pike ,13223,40.8
OH-131,Pike ,13225,29.7
VA-735,Poquoson City,13227,39.6
IN-127,Porter ,13229,23
SD-107,Potter ,13231,11.4
GA-237,Putnam ,13233,44
TN-143,Rhea ,13235,37.5
OH-139,Richland ,13237,24.5
CO-103,Rio Blanco ,13239,21
IN-137,Ripley ,13241,28.8
TN-147,Robertson ,13243,36.1
LA-085,Sabine Parish,13245,47.4
TX-409,San Patricio ,13247,55
MN-143,Sibley ,13249,11.2
NM-053,Socorro ,13251,34
CA-097,Sonoma ,13253,46.4
IA-169,Story ,13255,17.7
FL-123,Taylor ,13257,52.7
GA-271,Telfair ,13259,48.4
SD-121,Todd ,13261,20
KY-221,Trigg ,13263,35.5
CA-105,Trinity ,13265,37.3
CA-109,Tuolumne ,13267,35.7
SD-125,Turner ,13269,15
WY-041,Uinta ,13271,18.2
TN-171,Unicoi ,13273,34.4
NJ-039,Union ,13275,29.6
SC-087,Union ,13277,41.8
NC-181,Vance ,13279,38.1
CA-111,Ventura ,13281,46
IN-167,Vigo ,13283,27.4
IN-169,Wabash ,13285,24.6
AL-127,Walker ,13287,42.6
TX-473,Waller ,13289,50.4
GA-301,Warren ,13291,44.4
WY-043,Washakie ,13293,18
MS-153,Wayne ,13295,47.7
WV-099,Wayne ,13297,33.8
IA-187,Webster ,13299,16.4
KY-233,Webster ,13301,33.6
TX-483,Wheeler ,13303,35.8
TN-189,Wilson ,13305,37.5
TX-499,Wood ,13307,43.9
WV-109,Wyoming ,13309,32.7
MS-161,Yalobusha ,13311,42.3
MS-163,Yazoo ,13313,45.7
VA-199,York ,13315,39
TX-503,Young ,13317,41.9
AZ-027,Yuma ,13319,52.8
,,13321,
NM-023,Hidalgo ,15001,40.9
TX-231,Hunt ,15003,42.4
OK-073,Kingfisher ,15005,35.3
CO-063,Kit Carson ,15007,27.3
KY-165,Menifee ,15009,33
ID-001,Ada ,16001,29.4
ID-003,Adams ,16003,22.8
KY-009,Barren ,16005,35.1
TN-003,Bedford ,16007,38.4
OR-003,Benton ,16009,38.8
GA-023,Bleckley ,16011,47
MN-013,Blue Earth ,16013,12.5
KY-015,Boone ,16015,30.1
TX-035,Bosque ,16017,45.1
LA-015,Bossier Parish,16019,45.1
FL-007,Bradford ,16021,54.5
MO-025,Caldwell ,16023,25.1
VA-031,Campbell ,16025,35.4
IN-015,Carroll ,16027,24.6
OH-019,Carroll ,16029,26.3
CO-015,Chaffee ,16031,19
GA-061,Clay ,16033,48.7
OK-029,Coal ,16035,39.6
SC-031,Darlington ,16037,43.9
VA-600,Fairfax City,16039,33
ID-043,Fremont ,16041,15.6
NE-071,Garfield ,16043,20
MI-053,Gogebic ,16045,9.4
OR-023,Grant ,16047,25.7
MI-075,Jackson ,16049,21.4
MO-101,Johnson ,16051,27.8
IL-091,Kankakee ,16053,22.9
PA-071,Lancaster ,16055,28.6
KY-133,Letcher ,16057,34.2
LA-061,Lincoln Parish,16059,44.6
IL-105,Livingston ,16061,22.7
AR-085,Lonoke ,16063,40.5
WV-049,Marion ,16065,29.9
OH-113,Montgomery ,16067,27.7
ID-071,Oneida ,16069,22.9
NC-137,Pamlico ,16071,44.5
NC-145,Person ,16073,37.7
MS-113,Pike ,16075,48.6
ND-073,Ransom ,16077,6.8
NC-167,Stanly ,16079,41
GA-291,Union ,16081,37.5
OR-063,Wallowa ,16083,24.5
IL-189,Washington ,16085,30.1
AR-145,White ,16087,38.8
IL-001,Adams ,17001,25.3
IA-005,Allamakee ,17003,14.8
TX-033,Borden ,17005,42.4
ND-009,Bottineau ,17007,3.1
VA-025,Brunswick ,17009,37.7
IA-023,Butler ,17011,15.3
PA-021,Cambria ,17013,24.4
OK-019,Carter ,17015,40.1
NY-009,Cattaraugus ,17017,21.5
NY-013,Chautauqua ,17019,22.6
IN-019,Clark ,17021,31
IL-025,Clay ,17023,29
AL-029,Cleburne ,17025,41.5
TN-031,Coffee ,17027,37.7
TX-091,Comal ,17029,49.5
WA-015,Cowlitz ,17031,35.8
TX-109,Culberson ,17033,42.8
NE-043,Dakota ,17035,17.7
NE-049,Deuel ,17037,25
CO-029,Delta ,17039,22.9
TN-045,Dyer ,17041,36.6
KS-047,Edwards ,17043,29.7
ID-039,Elmore ,17045,25.2
ND-029,Emmons ,17047,8.5
OH-043,Erie ,17049,26.1
VA-063,Floyd ,17051,31.7
NC-069,Franklin ,17053,38.9
IA-071,Fremont ,17055,22.4
TX-169,Garza ,17057,41.4
MS-039,George ,17059,49.7
NM-019,Guadalupe ,17061,34.8
KS-075,Hamilton ,17063,29.6
IL-069,Hardin ,17065,32.8
OK-059,Harper ,17067,33
KS-081,Haskell ,17069,30.2
MI-059,Hillsdale ,17071,21.7
MO-087,Holt ,17073,24.5
IN-073,Jasper ,17075,23.3
IA-101,Jefferson ,17077,21.5
IN-079,Jennings ,17079,29.4
NE-097,Johnson ,17081,23.1
TX-255,Karnes ,17083,52.4
NE-101,Keith ,17085,24.2
IL-093,Kendall ,17087,21.6
TX-271,Kinney ,17089,50.3
KS-097,Kiowa ,17091,30.5
IL-095,Knox ,17093,22.1
TN-095,Lake ,17095,35.9
AL-079,Lawrence ,17097,40.4
TX-289,Leon ,17099,47.2
FL-077,Liberty ,17101,51.7
